
> amersur-crm-web@1.4.0 build
> cross-env NODE_OPTIONS=--max-old-space-size=4096 next build

   ▲ Next.js 15.5.16
   - Environments: .env.local
   - Experiments (use with caution):
     · serverActions
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ (serwist) Bundling the service worker script with the URL '/sw.js' and the scope '/'...
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/28) ...
   Generating static pages (7/28) 
   Generating static pages (14/28) 
   Generating static pages (21/28) 
 ✓ Generating static pages (28/28)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                       Size  First Load JS
┌ ○ /                                          1.14 kB         120 kB
├ ○ /_not-found                                   1 kB         105 kB
├ ƒ /api/admin/auth/reset-password               338 B         105 kB
├ ƒ /api/admin/reportes                          338 B         105 kB
├ ƒ /api/admin/reportes/exportar                 338 B         105 kB
├ ƒ /api/admin/roles                             338 B         105 kB
├ ƒ /api/admin/sync-vendedor-fields              338 B         105 kB
├ ƒ /api/admin/usuarios                          338 B         105 kB
├ ƒ /api/admin/usuarios/firma                    338 B         105 kB
├ ƒ /api/admin/vendedores-activos                338 B         105 kB
├ ƒ /api/agenda/clientes                         338 B         105 kB
├ ƒ /api/agenda/eventos                          338 B         105 kB
├ ƒ /api/agenda/oportunidades                    338 B         105 kB
├ ƒ /api/agenda/propiedades                      338 B         105 kB
├ ƒ /api/auth/cambiar-password                   338 B         105 kB
├ ƒ /api/auth/check-admin                        338 B         105 kB
├ ƒ /api/auth/login                              338 B         105 kB
├ ƒ /api/auth/login-audit                        338 B         105 kB
├ ƒ /api/auth/login-dni                          338 B         105 kB
├ ƒ /api/auth/login-username                     338 B         105 kB
├ ƒ /api/auth/me                                 338 B         105 kB
├ ƒ /api/auth/perfil                             338 B         105 kB
├ ƒ /api/auth/permissions                        338 B         105 kB
├ ƒ /api/auth/refresh                            338 B         105 kB
├ ƒ /api/auth/reset-request                      338 B         105 kB
├ ƒ /api/clientes/[id]/estado                    338 B         105 kB
├ ƒ /api/clientes/[id]/interacciones             338 B         105 kB
├ ƒ /api/clientes/[id]/notas                     338 B         105 kB
├ ƒ /api/clientes/[id]/pendientes                338 B         105 kB
├ ƒ /api/clientes/[id]/proyecto-interes          338 B         105 kB
├ ƒ /api/clientes/check-phones                   338 B         105 kB
├ ƒ /api/clientes/create-lead                    338 B         105 kB
├ ƒ /api/clientes/import                         338 B         105 kB
├ ƒ /api/clientes/search                         338 B         105 kB
├ ƒ /api/clientes/vendedores                     338 B         105 kB
├ ƒ /api/contratos/docx                          338 B         105 kB
├ ƒ /api/contratos/upload                        338 B         105 kB
├ ƒ /api/cron/reportes-alertas                   338 B         105 kB
├ ƒ /api/diagnostico                             338 B         105 kB
├ ƒ /api/extension/templates                     338 B         105 kB
├ ƒ /api/google-drive/download/[fileId]          338 B         105 kB
├ ƒ /api/google-drive/files                      338 B         105 kB
├ ƒ /api/google-drive/files/[fileId]             338 B         105 kB
├ ƒ /api/google-drive/folders                    338 B         105 kB
├ ƒ /api/google-drive/folders/[folderId]/path    338 B         105 kB
├ ƒ /api/google-drive/search                     338 B         105 kB
├ ƒ /api/google-drive/sync                       338 B         105 kB
├ ƒ /api/google-drive/test                       338 B         105 kB
├ ƒ /api/google/auth                             338 B         105 kB
├ ƒ /api/google/callback                         338 B         105 kB
├ ƒ /api/google/check-config                     338 B         105 kB
├ ƒ /api/logs/extension                          338 B         105 kB
├ ƒ /api/lotes/coordenadas                       338 B         105 kB
├ ƒ /api/lotes/eliminar-masivo                   338 B         105 kB
├ ƒ /api/lotes/importar                          338 B         105 kB
├ ƒ /api/meta/webhook                            338 B         105 kB
